role,path,exists,bytes,sha256
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.tex,True,4503,867a528df5eaa5c05a480966f420a6a616c39b4cf5bbf4d2ff96efb603dd2b43
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.pdf,True,98688,516e06d7379f35c42a8fcbeac3574b36dd8147cda5d19fcb1eeb988ec9923cdc
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.tex,True,27610,df97afcb93f35bba37510092dbe8a36d6e216ac840db884e7995310279923097
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.pdf,True,81852,6b3e456a6176af4d4552e2e774fd69f1ad2cae404ee0a3485bd72fb725bd4a64
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.tex,True,16883,d1271d687e64c0c9eae77d95642632f93422388d4701db29975283c2251bcfc7
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.pdf,True,79057,dc09ad989baf85af8ac951cf2287566df37a68310f71e59abfff4c6de4818127
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.tex,True,12873,08f4b23a9cbf2a2dfba1bcf6a51284d76a5d9ba45237b64c8aa0857d189c468e
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.pdf,True,98322,cf2d6949128cc856acd508ed6f651c58e3b0fe827f91f725d150fc243117faa6
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.tex,True,26556,51f2142dbb9a6cbab140a1f82e5b10fca7923c3d441e4095996876c00275a495
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.pdf,True,78994,f8bc6f42e0ee8a1fe4698ae5b197351cbc4d952110d98167a1e25549306f3a95
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_8_external_representation_validation_standalone.tex,True,2761,9ee9d7d2ec7ea407d4a8688ffc8bc911eace50a3e66524fb4660b0cec66241fd
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.pdf,True,92606,3537c65a33b44b14be4293b880e0b9a4e5d8c3b62f49f35b3a95c346babadf77
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses_standalone.tex,True,21947,30e006b82a881a654e19dba51fae364f539447dad0125d9e90d983f0c83337dc
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_10_TRIPOD_AI_checklist.csv,True,8258,ebfc86c9e6dd112a30fc517576ab0805eabceea4e9a12a13c5572318b1fef7c1
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_11_transformer_hyperparameters.csv,True,2840,58106f12d004e01c15ac69a1457d2d64f6f6aa0670a27319fbee666d6c5b37f4
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_1_datasets_and_cohort_scale.csv,True,1657,707d62080a7490a67770d963ce03c82be8d2f328f4740d13544aa81515a7c291
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_2_model_performance_bootstrap.csv,True,4678,6bdfab503f80455d1422cd5e6c47565d62e2027d9ebc0c85fddaf6a084ef624e
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_3_bootstrap_model_differences.csv,True,1228,e4b2fc02d37fcec7661736ec79aa4721b194dd8379a6fd0d688803b6d433d06b
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes.csv,True,3077,66dc52959aa7c10e83043b3a3ffe40d3b087f9c3bf803e8dc9545624d71a58b2
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_5_prediction_explainability.csv,True,8692,560e5c301cb0996a705ffb1f7ecf77726e9cd194f960a7542833ac8efd4662e0
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_6_missingness_sensitivity.csv,True,6840,87dde8a5e0b9056c63301df2378d7d36e669d2b1973b1a9fa8927904be9958fd
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_7_recalibration_and_decision_curve.csv,True,17921,4382b48a4c10e4783b8588cbcb2662007ebf5bcd93d730f9adce9df83cd5376c
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_8_external_representation_validation.csv,True,739,cd42c3da205d859c0931517e9808276397dd7688f16c68d35ebc0db19c6c5f6d
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Table_9_reviewer_sensitivity_analyses.csv,True,6218,0e8c932e0b7f6d1a9710305be9fbdf3fb06a166972419ca6dd36e2320dbcee1c
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Tables_CTGFHT.xlsx,True,45468,de455ba82c9fd5a767b6194f67d96a9d2dbc2a0560c628f367566c4a46fcd78a
standalone_supplementary_table_source,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/source_tables/Supplementary_Tables_Index.csv,True,1832,1ea44ba30edb38b394d802997363c4581c5203626ae0bf25ada5c25255fd3693
