role,path,exists,bytes,sha256
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Figure_4_recalibration_and_clinical_utility.png,True,203890,c87305997f77a1df3d99587d12fb4b6129340d4d9cd2923717bbdf1e8eff86a3
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Supplementary_Figure_S1_model_selection_and_sensitivity.png,True,201723,81619c99a5fa291bf96b5a2f8081fdef430f36c41b558cd435c6f41b840d50e8
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Supplementary_Figure_S2_external_domain_shift.png,True,334470,44e121cd61326fd2138f93e5acace22d39c7c2228d8ae0c0652165a9b7a348ce
final_png_figure,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/figures/Supplementary_Figure_S3_endpoint_threshold_and_sample_size.png,True,164814,ed29ac89b9b633b22ee29dd671434955568a2c0dbea2fb29bf8ee8cf14919c9a
Supplementary Table 1,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale.csv,True,1657,707d62080a7490a67770d963ce03c82be8d2f328f4740d13544aa81515a7c291
Supplementary Table 2,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_2_model_performance_bootstrap.csv,True,4678,6bdfab503f80455d1422cd5e6c47565d62e2027d9ebc0c85fddaf6a084ef624e
Supplementary Table 3,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_3_bootstrap_model_differences.csv,True,1228,e4b2fc02d37fcec7661736ec79aa4721b194dd8379a6fd0d688803b6d433d06b
Supplementary Table 4,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes.csv,True,3077,66dc52959aa7c10e83043b3a3ffe40d3b087f9c3bf803e8dc9545624d71a58b2
Supplementary Table 5,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_5_prediction_explainability.csv,True,8692,560e5c301cb0996a705ffb1f7ecf77726e9cd194f960a7542833ac8efd4662e0
Supplementary Table 6,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_6_missingness_sensitivity.csv,True,6840,87dde8a5e0b9056c63301df2378d7d36e669d2b1973b1a9fa8927904be9958fd
Supplementary Table 7,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve.csv,True,17921,4382b48a4c10e4783b8588cbcb2662007ebf5bcd93d730f9adce9df83cd5376c
Supplementary Table 8,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_8_external_representation_validation.csv,True,739,cd42c3da205d859c0931517e9808276397dd7688f16c68d35ebc0db19c6c5f6d
Supplementary Table 9,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_9_reviewer_sensitivity_analyses.csv,True,6218,0e8c932e0b7f6d1a9710305be9fbdf3fb06a166972419ca6dd36e2320dbcee1c
Supplementary Table 10,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist.csv,True,8258,ebfc86c9e6dd112a30fc517576ab0805eabceea4e9a12a13c5572318b1fef7c1
Supplementary Table 11,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/supplementary_tables/Supplementary_Table_11_transformer_hyperparameters.csv,True,2840,58106f12d004e01c15ac69a1457d2d64f6f6aa0670a27319fbee666d6c5b37f4
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.aux,True,527,bff1de9bc384ce2d5490671aca1f5a05a533f160bfc81dd1d4a936e29402ed46
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.fdb_latexmk,True,8771,58549bf2f454b7155d02def61d3293a86c6d727d57cdb9a25046ccf574977feb
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.fls,True,10377,16b7d6fd80d487f6a17c2748f69bf87eff1c085295f680aaf4a2ef4a1bec04ee
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.log,True,17195,d2f073e427a3e4f8d5774d28466acfbc3a154d5149cd8b449aec402b53f1a385
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.pdf,True,100784,f2c8225ee3e1f22f866fef9bef489a802ccea84868e6b450427a152a76c606e6
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.synctex.gz,True,40549,babcfdb42575a3e50a7ce11066de0e019168052d69400cd0e593dfc96224a718
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.tex,True,12116,a3495426cfc29a3a3dc62afe6be930480967c22aaad71de3c8a372a801e44a28
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.aux,True,527,76c90293ea2a4b3167ce8185dd159a7faf78b67a9f6bd42d36e5bacf37e41a5b
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.fdb_latexmk,True,8848,d5801a8873666afc4fd66efd4a8cb237d8cae8a3b65e10df11de00858a5108ff
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.fls,True,10513,b36f975caa448298d9c49acbd15219e6cbc9cd4a2a710cfb151afefcab24fcff
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.log,True,17268,d65bfba001f1172e7450c76a6c5691bbd8e5daaa68c78a3ab4f0fc6c5d3f8aa0
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.pdf,True,92001,fb5986c186fb262f03d4a1a106ca03983a1a582102857c83bff222ae146fa165
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.synctex.gz,True,20054,54974b25d5cf181e7d48103a143c04576f283db3131aa95ed5106fcbf08a9ff6
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.tex,True,5483,1a0ae1747eece779510d12ce2a7ae17f0017ba23390006c2b98ed501768f2c0a
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.aux,True,1351,bb37e95a70526c993fa4551a5d84e89ded6ad7792853c2a0d1a69bd8097f2e46
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.fdb_latexmk,True,8686,cef8dbed1825a894ff607e9212b9383f07cfed1c99067e3337599a077a927779
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.fls,True,10380,f750f7c0396339d7cb8decc5599cc63990422bc109a3639c382a609591cfe390
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.log,True,17998,a9179c8b5585620c61674a1e87f30adc39b6d1c70f5f7b0e61fb352d80f8b182
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.pdf,True,80508,5f47e01cbb2935f8768eef4778e4dfabe6ce8c8fa67d4a329ff8d8c1a3552ca8
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.synctex.gz,True,18171,9db1b7f82207e50fc69c938100e306a56588898caee0abc94dad0b6ac23a3d6d
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.tex,True,7091,20f60418c35c18367154de86c86fcbcc48955a73105bd45a29925b55c49b7f01
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.aux,True,971,b9d30220b4fe61e113945aa56b32f936a328b7e594864bff6623f3c1a002b582
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.fdb_latexmk,True,8707,53730732c02b89fa4dbdeae8e952f2f1bf1006f83d9a92890fe1d4174a5c43b5
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.fls,True,10414,63aeabc87b2f7da3bb73b444ecb90d34304edab02b3597eff597300fd0eba048
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.log,True,17607,28bd96a6269c27120694c223bc0ef72719668888dc666e21ba50074b8c43f261
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.pdf,True,76652,3478b02d1045ac387faa43470c2d8c28968d974e0772c7da7514f19fe4d60ee5
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.synctex.gz,True,35066,34111bfce400e38d9977db002d673f80f44484e24ab2460f5497a5494c8cb030
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.tex,True,9734,f2c4d52382e1214e26fcc60a5328497a4d2dbb30500818e4428805296fd93b0e
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.aux,True,945,78cdfd32bbf8d4f7daf34056db9343773fb1fcce22a4df494e35cc824e009986
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.fdb_latexmk,True,8707,ddf684f6fe6f2dbff83e5f1dd155fd23ac0aeb0c9d51a3df0733c02787f6913b
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.fls,True,10414,9e3d516805b754d52de5c41e43ab8cf00e13c9a408f7702f8960430ba2ddcdfc
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.log,True,17585,42656e4288f5092badd9fa2cc54115a921c71dc106d345a3479339c63f9968cc
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.pdf,True,76770,e2272c7f78df930be6728b9e265f562410211a830ea6ea88a152cd0fb2bec3c6
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.synctex.gz,True,12927,a919f1d946e9949fec7885790da5808bb1c42beab2ba309ebfb07cdede689c26
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.tex,True,4480,406b132adb7f8619f8e6d84f81d1d732edc4ba75091e2e90744403ec57f74d84
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.aux,True,10853,9b7ed317363a2b2526fc97139387209180eb91cbe08a93d8454b8c3dd2dc9ede
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.fdb_latexmk,True,9210,a6a605214c1bd9dee85c68c758b0c5d98aa196f9a8db9944ad4c2258ce95855d
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.fls,True,11058,d9a97f24a869f6d004f3b89692ef169de11cc084afd276272790efa114cae184
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.log,True,27791,fbabd55f219e0bff00ec1f2cd8b7c649ad644f8b664a8c1839caa8f1db2151a3
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.pdf,True,98688,485a037f8802251417bf8017e121d8ad619f6dc6505cb29fb3a1da4eb5e42fc5
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.synctex.gz,True,55890,9a6530543a84b534912c0ef1f790ba29c5f401cd3a4a76563edb485e9191ef54
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.tex,True,27587,53af6e315791b04295bf82a37855bb1a478758a68e2b7b16d593d3ba9b7d9f52
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.aux,True,2387,fe5c9f1154ac3d357a038ef69144cad7bc82606a25f109cbe74efc42d740c884
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.fdb_latexmk,True,8688,01c4bcde70cd69ac1ec2dff8d314b7ac1cbf0b1b2775baae1d40652fdd87c07a
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.fls,True,10452,e4f4d86c53b0472d6da3e3486dc42917b119192d018f1a4a7f57337d44128f36
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.log,True,18875,cc87ef73a1d9ee6e1be25c3608e9fec66a8e8099ab05315208ee9e09e8d6f822
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.pdf,True,81852,3ce48dbe1e62e243a9dd91948739dec176593598d5341fd0b444fe2cc2079bf2
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.synctex.gz,True,57754,9ab27a17019ce5b85bfd3ced4ef76de013b5557a1c2e51fc573c14efcd9bc48e
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.tex,True,16860,37ec724dbfbdeb5344e2bc99f6a889fbb27bc18740e4cf9acd4ec38845bedfb8
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.aux,True,1942,0dfcbd9b0a43d9eb3c7081fb9ec8a235d80e42803d3aa43c4aa9ea59ab249644
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.fdb_latexmk,True,8669,d3f52a4e5f859899a50478b1d21a2ef31f57f2db2159b5edf84044f48acadecf
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.fls,True,10418,a025d5d15bc640747a6ef866db749bfbb7bcd2ce1aba5cccd2f5b72671b77e7d
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.log,True,18439,145e62d0a027a83830a0c584b14bb83d9881077e63f5365a2c8650d91a6ed42a
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.pdf,True,79057,f64cea56655e6ee9b08aeae60683bd93c3456a2b5c8223a3c0d15a3948e38b0f
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.synctex.gz,True,38654,8a7498bbb1bc6153107f911ad07af7936cba93f3c360effc671efba86001e590
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.tex,True,12850,5a1e4d55cb4f69bdf3a49934891893d57a196c58525ffa9590a55b94d372071c
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.aux,True,2343,5662cc87ff109d3e417b544905481fb6c33e6d57933cad4dfc3f954c404bbb0d
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.fdb_latexmk,True,8892,b3cf3005e398fbf5c9ba12d0272cec0188f852d9cc09e5826b24474a8e6a5eaf
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.fls,True,10653,3bed1cf9f619481e263038938e4fe55447aa2cac194e0c590797f522d2aeef46
