role,path,exists,bytes,sha256
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.pdf,True,100785,e320499c966d6ee88c15075bc0d4e18ad22d9a862f154a6cae1c3447fe83f6f2
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.synctex.gz,True,40549,babcfdb42575a3e50a7ce11066de0e019168052d69400cd0e593dfc96224a718
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_10_TRIPOD_AI_checklist_standalone.tex,True,12116,c1ec92adba568e644b4ec754e26f52c704139268fa877ee72ed1ff1a9018b5d9
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.aux,True,527,76c90293ea2a4b3167ce8185dd159a7faf78b67a9f6bd42d36e5bacf37e41a5b
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.fdb_latexmk,True,8850,96d1d729edd612d941cc4fd457bbbc4b43e26ab56caf730bf774900536005583
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.fls,True,10513,b36f975caa448298d9c49acbd15219e6cbc9cd4a2a710cfb151afefcab24fcff
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.log,True,17268,daeb6df3ea2b8a7d9084e6ec0f0ccb1d477c1f627c22b5cf6d51d133f27cfb56
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.pdf,True,92001,777d3387896c0cbed1789e38382efe06f6d0383315c7d4acdda47cf149b52f31
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.synctex.gz,True,20054,54974b25d5cf181e7d48103a143c04576f283db3131aa95ed5106fcbf08a9ff6
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_11_transformer_hyperparameters_standalone.tex,True,5483,1a0ae1747eece779510d12ce2a7ae17f0017ba23390006c2b98ed501768f2c0a
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.aux,True,1351,bb37e95a70526c993fa4551a5d84e89ded6ad7792853c2a0d1a69bd8097f2e46
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.fdb_latexmk,True,8687,40d1686c4a86265dc1622ab16e84f3872bfae0850f70e53f4d0f3eb2f84624d2
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.fls,True,10380,f750f7c0396339d7cb8decc5599cc63990422bc109a3639c382a609591cfe390
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.log,True,17998,bdec7c428ab513b5c666c456e54983f75277a2756a3c9d5f88c181097386ff13
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.pdf,True,80508,ad81b85b4bc7d1e84e201b37b0728c98bae64f664cd4a753e8bd17c2bf0849a0
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.synctex.gz,True,18171,9db1b7f82207e50fc69c938100e306a56588898caee0abc94dad0b6ac23a3d6d
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_1_datasets_and_cohort_scale_standalone.tex,True,7091,20f60418c35c18367154de86c86fcbcc48955a73105bd45a29925b55c49b7f01
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.aux,True,971,b9d30220b4fe61e113945aa56b32f936a328b7e594864bff6623f3c1a002b582
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.fdb_latexmk,True,8707,1a3b6d4c0b5dede80a95bc2fd44b358ff41bf265758f6d94746af15ee13ba70c
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.fls,True,10414,63aeabc87b2f7da3bb73b444ecb90d34304edab02b3597eff597300fd0eba048
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.log,True,17607,e460816a47c1a655b6af0f331195d16cf48c23e25755e1374047cf17f76c3551
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.pdf,True,76652,ac212ac03a6c897ac1964ad9ef01f998443ca895d531d620e3cedc4059335c60
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.synctex.gz,True,35066,34111bfce400e38d9977db002d673f80f44484e24ab2460f5497a5494c8cb030
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_2_model_performance_bootstrap_standalone.tex,True,9734,f2c4d52382e1214e26fcc60a5328497a4d2dbb30500818e4428805296fd93b0e
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.aux,True,945,78cdfd32bbf8d4f7daf34056db9343773fb1fcce22a4df494e35cc824e009986
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.fdb_latexmk,True,8707,2ee6d4a95a46814d9ea140eace9407ae4bbec0cec8cc04320dc02232d83ca8f2
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.fls,True,10414,9e3d516805b754d52de5c41e43ab8cf00e13c9a408f7702f8960430ba2ddcdfc
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.log,True,17585,cb0660764152ffd43accaba527fa204ddaf239e21c910a36a228f3ddfd6db629
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.pdf,True,76770,f812e42e172642d844e8417865404ece44c43a5276c427a870d7bdf4dc8d68fe
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.synctex.gz,True,12927,a919f1d946e9949fec7885790da5808bb1c42beab2ba309ebfb07cdede689c26
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_3_bootstrap_model_differences_standalone.tex,True,4480,406b132adb7f8619f8e6d84f81d1d732edc4ba75091e2e90744403ec57f74d84
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.aux,True,10853,9b7ed317363a2b2526fc97139387209180eb91cbe08a93d8454b8c3dd2dc9ede
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.fdb_latexmk,True,9210,64622a2c35b7efebab8de966507419756bb661b8f6c3da3dae0b4257ab3e6478
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.fls,True,11058,d9a97f24a869f6d004f3b89692ef169de11cc084afd276272790efa114cae184
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.log,True,27791,4cc3cd9dec414c0f14ae12b4504255402d9749a9bae5331297d2e056c9d7076e
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.pdf,True,98688,e4fe88966ca47c1bc0324d8bb7669922f742abca25f71571195cc73518c6dafc
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.synctex.gz,True,55890,9a6530543a84b534912c0ef1f790ba29c5f401cd3a4a76563edb485e9191ef54
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_4_dynamic_phenotype_summary_and_prototypes_standalone.tex,True,27587,53af6e315791b04295bf82a37855bb1a478758a68e2b7b16d593d3ba9b7d9f52
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.aux,True,2387,fe5c9f1154ac3d357a038ef69144cad7bc82606a25f109cbe74efc42d740c884
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.fdb_latexmk,True,8688,ffaae65367e97a9a36f294ceb555558dd9ddfb95d588e2fdee6f991f77ebb345
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.fls,True,10452,e4f4d86c53b0472d6da3e3486dc42917b119192d018f1a4a7f57337d44128f36
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.log,True,18875,1c4073d9b65a4bcbe4b6663baa34206980b058c726ec02730e64095a4177fce4
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.pdf,True,81852,fd46b98c54e7d0422fba3f560eba93f14b6a9b7411969adac7be7da239c427e0
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.synctex.gz,True,57754,9ab27a17019ce5b85bfd3ced4ef76de013b5557a1c2e51fc573c14efcd9bc48e
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_5_prediction_explainability_standalone.tex,True,16860,37ec724dbfbdeb5344e2bc99f6a889fbb27bc18740e4cf9acd4ec38845bedfb8
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.aux,True,1942,0dfcbd9b0a43d9eb3c7081fb9ec8a235d80e42803d3aa43c4aa9ea59ab249644
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.fdb_latexmk,True,8667,d658d25fc11eb5ca3d55891920324ae23739972ce34677152f200d3723ab775b
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.fls,True,10418,a025d5d15bc640747a6ef866db749bfbb7bcd2ce1aba5cccd2f5b72671b77e7d
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.log,True,18439,0cb2afb57bedb547965e354c455228643d64b7801ad56672398fd6d8eee24dc8
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.out,True,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
standalone_supplementary_table_pdf,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.pdf,True,79057,0ada8c9c7795e30c800b1d4c006866e68ad1cef5e63bb71fcd925214c95ade08
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.synctex.gz,True,38654,8a7498bbb1bc6153107f911ad07af7936cba93f3c360effc671efba86001e590
standalone_supplementary_table_tex,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_6_missingness_sensitivity_standalone.tex,True,12850,5a1e4d55cb4f69bdf3a49934891893d57a196c58525ffa9590a55b94d372071c
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.aux,True,2343,5662cc87ff109d3e417b544905481fb6c33e6d57933cad4dfc3f954c404bbb0d
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.fdb_latexmk,True,8890,4fd7f289d98c73515b9d6629a3aa5a92bdb61cfd1301241b6b42e6abf61bcb12
standalone_supplementary_table_auxiliary,R1_FRONTIERS_ORIGINAL_TEMPLATE_REVIEW_20260707/latex_original_frontiers_template/standalone_supplementary_tables/Supplementary_Table_7_recalibration_and_decision_curve_standalone.fls,True,10653,3bed1cf9f619481e263038938e4fe55447aa2cac194e0c590797f522d2aeef46
